OpenROAD v2.0-21011-gbb2a3e831 
Features included (+) or not (-): +GPU +GUI +Python : Debug
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 56 thread(s).
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_tech.lef, created 31 layers, 48 vias
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_bottom_tier already seen in nangate_tech
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef, created 135 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_top_tier already seen in nangate_tech
[INFO ODB-0394] Duplicate site IO in nangate_stdcell_top_tier already seen in nangate_stdcell_bottom_tier
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef, created 135 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_top_tier.lef, created 1 library cells
[INFO ODB-0128] Design: DigitalTop
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0097] 		Created 200000 Nets
[INFO ODB-0097] 		Created 300000 Nets
[INFO ODB-0130]     Created 407 pins.
[INFO ODB-0131]     Created 262966 components and 1606956 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 525932 connections.
[INFO ODB-0133]     Created 311190 nets and 1079587 connections.
worst slack min 0.031
worst slack max -0.008
tns max -0.013
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
g37287/ZN                               0.20    0.84   -0.64 (VIOLATED)
g37659/ZN                               0.20    0.83   -0.63 (VIOLATED)
g37299/ZN                               0.20    0.80   -0.60 (VIOLATED)
g39177/ZN                               0.20    0.74   -0.54 (VIOLATED)
g37861/ZN                               0.20    0.71   -0.52 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504872/ZN    0.20    0.71   -0.51 (VIOLATED)
g36410/ZN                               0.20    0.70   -0.50 (VIOLATED)
g37276/ZN                               0.20    0.67   -0.47 (VIOLATED)
g36685/ZN                               0.20    0.67   -0.47 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504877/ZN    0.20    0.67   -0.47 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504879/ZN    0.20    0.67   -0.47 (VIOLATED)
g300218/ZN                              0.20    0.67   -0.47 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504881/ZN    0.20    0.65   -0.45 (VIOLATED)
g37853/ZN                               0.20    0.64   -0.44 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520073/ZN    0.20    0.64   -0.44 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504882/ZN    0.20    0.62   -0.42 (VIOLATED)
g37296/ZN                               0.20    0.62   -0.42 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407162/ZN    0.20    0.61   -0.41 (VIOLATED)
g37280/ZN                               0.20    0.61   -0.41 (VIOLATED)
bank/g9440__7482/ZN                     0.20    0.61   -0.41 (VIOLATED)
g287161/ZN                              0.20    0.61   -0.41 (VIOLATED)
g36384/ZN                               0.20    0.60   -0.40 (VIOLATED)
g39132/ZN                               0.20    0.60   -0.40 (VIOLATED)
g36389/ZN                               0.20    0.60   -0.40 (VIOLATED)
g2366/ZN                                0.20    0.60   -0.40 (VIOLATED)
g36381/ZN                               0.20    0.60   -0.40 (VIOLATED)
g37682/ZN                               0.20    0.59   -0.39 (VIOLATED)
g298250/ZN                              0.20    0.59   -0.39 (VIOLATED)
g2398/ZN                                0.20    0.59   -0.39 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9863/ZN    0.20    0.58   -0.38 (VIOLATED)
g294154/ZN                              0.20    0.58   -0.38 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504884/ZN    0.20    0.57   -0.38 (VIOLATED)
g2373/ZN                                0.20    0.57   -0.37 (VIOLATED)
g36396/ZN                               0.20    0.56   -0.37 (VIOLATED)
g36390/ZN                               0.20    0.56   -0.36 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504869/ZN    0.20    0.56   -0.36 (VIOLATED)
g37859/ZN                               0.20    0.56   -0.36 (VIOLATED)
g38649/ZN                               0.20    0.56   -0.36 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504883/ZN    0.20    0.55   -0.36 (VIOLATED)
g296901/ZN                              0.20    0.55   -0.36 (VIOLATED)
g37863/ZN                               0.20    0.55   -0.35 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507116/ZN    0.20    0.55   -0.35 (VIOLATED)
